Brand,Price,Depreciation,Road Tax,Registration Date,COE Left,Mileage,Manufacture Year,Transmission,Deregistration,OMV,ARF,COE Price,Engine Capacity,Power,Curb Weight,No. Of Owners,Vehicle Type
Volkswagen,92000,15840.0,976.0,30-May-2018,1679.0,65035.0,2018,Auto,43744.0,32128.0,36980.0,38501.0,1798.0,132.0,1480.0,3.0,Luxury Sedan
Toyota,93800,,,16-May-2019,2040.0,91000.0,2019,Auto,15450.0,,34337.0,27589.0,2982.0,,1800.0,1.0,Truck
Toyota,45000,16250.0,742.0,29-Dec-2015,798.0,47228.0,2015,Auto,22733.0,17804.0,17804.0,54301.0,1598.0,90.0,1205.0,2.0,Mid-Sized Sedan
Mercedes-Benz,133888,25250.0,1202.0,26-Oct-2017,1465.0,160000.0,2017,Auto,64600.0,50779.0,63403.0,49996.0,1991.0,135.0,1770.0,2.0,SUV
Honda,110800,13650.0,682.0,13-Sep-2021,2587.0,38903.0,2019,Auto,41116.0,20096.0,5135.0,47000.0,1496.0,95.0,1130.0,1.0,Stationwagon
BMW,187777,25200.0,1210.0,18-Oct-2018,1832.0,,2018,Auto,107385.0,83449.0,122209.0,31302.0,1998.0,190.0,1720.0,1.0,Mid-Sized Sedan
BMW,202800,23960.0,1210.0,16-Dec-2020,2620.0,32000.0,LuxurySedan,2020,78161.0,,,45012.0,1998.0,,1610.0,2.0,N/A
Honda,30800,15600.0,682.0,23-Jun-2015,607.0,108000.0,2015,Auto,15018.0,18436.0,8436.0,61000.0,1496.0,96.0,1190.0,1.0,SUV
Opel,131800,14470.0,508.0,14-Sep-2022,2953.0,3000.0,2022,Auto,80585.0,19936.0,5000.0,86000.0,1199.0,96.0,1220.0,1.0,SUV
Volkswagen,24366,13370.0,868.0,05-Aug-2010,640.0,119000.0,2010,Auto,5856.0,15072.0,15072.0,16095.0,1390.0,63.0,1129.0,6.0,Hatchback
Toyota,67800,,,11-Jan-2019,1915.0,,2018,Manual,13416.0,,28136.0,25517.0,2982.0,,1700.0,1.0,Van
Kia,12998,12320.0,1033.0,29-Oct-2009,373.0,175359.0,2009,Auto,3217.0,11051.0,11051.0,15287.0,1591.0,92.7,1251.0,5.0,Mid-Sized Sedan
Toyota,51800,17590.0,1210.0,05-Nov-2015,735.0,,2015,Auto,30804.0,27591.0,30628.0,60001.0,1998.0,123.0,1480.0,2.0,Luxury Sedan
Mercedes-Benz,59800,22870.0,1202.0,24-Jun-2015,608.0,47000.0,2015,Auto,35026.0,42520.0,41528.0,71509.0,1991.0,135.0,1465.0,2.0,Luxury Sedan
Isuzu,57800,,,01-Nov-2017,1461.0,104000.0,2017,Manual,19856.0,,25292.0,48902.0,2999.0,,1800.0,2.0,Truck
Mercedes-Benz,37800,20840.0,740.0,01-Apr-2015,516.0,89475.0,2015,Auto,16869.0,22896.0,14055.0,62002.0,1595.0,90.0,1395.0,3.0,Hatchback
Honda,36800,16960.0,682.0,08-Sep-2015,373.0,75000.0,2015,Auto,15503.0,18644.0,8644.0,56209.0,1496.0,96.0,1190.0,1.0,SUV
Audi,31500,15090.0,392.0,29-Jul-2015,643.0,113258.0,2015,Auto,14791.0,22572.0,8601.0,55889.0,999.0,70.0,1165.0,2.0,Hatchback
Toyota,23800,,,13-Nov-2014,397.0,,2014,Manual,3843.0,,27502.0,35156.0,2982.0,,1740.0,3.0,Van
Volkswagen,83500,10350.0,744.0,25-Nov-2011,2921.0,118128.0,2011,Auto,37479.0,22246.0,22246.0,46482.0,1390.0,90.0,1241.0,3.0,Hatchback
Honda,110800,23430.0,1815.0,18-Nov-2008,1700.0,155000.0,2008,Manual,17914.0,29984.0,29984.0,37906.0,1998.0,165.0,1270.0,4.0,Sports Car
Mazda,89800,12660.0,682.0,26-Feb-2020,2315.0,42000.0,2019,Auto,34474.0,17912.0,17912.0,33301.0,1496.0,85.0,1067.0,1.0,Hatchback
Volkswagen,68900,16440.0,624.0,30-Jun-2017,1344.0,70000.0,2016,Auto,26806.0,23833.0,15367.0,45201.0,1395.0,92.0,1249.0,2.0,Hatchback
Mitsubishi,129800,25870.0,1815.0,14-Oct-2008,1828.0,150000.0,2008,Auto,16184.0,49303.0,49303.0,32279.0,1998.0,217.0,1625.0,6.0,Sports Car
Audi,73333,18170.0,624.0,23-Jan-2017,1187.0,157000.0,2016,Auto,34981.0,32219.0,27107.0,52807.0,1395.0,110.0,1450.0,1.0,Luxury Sedan
Honda,86888,,,29-Mar-2023,3443.0,,2022,Auto,68450.0,,17773.0,72272.0,658.0,,960.0,1.0,Van
Porsche,147700,17590.0,2856.0,02-Mar-2012,3049.0,108000.0,SUV,2011,67646.0,,,80583.0,2995.0,,2315.0,2.0,N/A
Mercedes-Benz,8888,,,25-Aug-1993,129.0,,1993,Auto,1242.0,44346.0,66519.0,15967.0,1998.0,,,,Luxury Sedan
BMW,47777,17660.0,684.0,28-Aug-2015,372.0,,2015,Auto,27641.0,29993.0,28991.0,62140.0,1499.0,100.0,1425.0,2.0,Luxury Sedan
Toyota,200888,32550.0,2026.0,25-Jan-2019,1919.0,80000.0,2018,Auto,60470.0,46331.0,56864.0,33689.0,2693.0,120.0,2110.0,1.0,SUV
Toyota,8800,,1023.0,31-Mar-2009,150.0,,2008,Auto,1203.0,18607.0,18607.0,12763.0,1495.0,80.0,1150.0,4.0,SUV
Volkswagen,110788,30890.0,1194.0,29-Jul-2016,1008.0,130000.0,2015,Auto,45155.0,40301.0,48422.0,57508.0,1984.0,206.0,1420.0,3.0,Sports Car
Porsche,530788,69580.0,2364.0,02-Oct-2019,1856.0,21000.0,2019,Auto,193224.0,142735.0,228923.0,36001.0,2981.0,331.0,1590.0,2.0,Sports Car
MINI,36800,11830.0,890.0,18-Nov-2011,1132.0,120000.0,2011,Auto,14840.0,18996.0,18996.0,23883.0,1598.0,72.0,1100.0,3.0,Hatchback
Toyota,47555,13130.0,2457.0,24-May-2007,1308.0,,2007,Auto,18997.0,24168.0,26585.0,52491.0,2362.0,118.0,1640.0,3.0,SUV
Hyundai,102800,13930.0,738.0,07-Aug-2020,2467.0,,2020,Auto,33770.0,15260.0,15260.0,32699.0,1591.0,93.8,1345.0,1.0,Mid-Sized Sedan
Hyundai,75800,14090.0,738.0,20-Aug-2018,1469.0,92154.0,2018,Auto,26566.0,14471.0,14471.0,33798.0,1591.0,93.8,1345.0,1.0,Mid-Sized Sedan
Toyota,16800,13160.0,958.0,18-Jan-2010,462.0,,2009,Auto,4124.0,12717.0,12717.0,16184.0,1497.0,80.0,1095.0,4.0,Mid-Sized Sedan
Mercedes-Benz,335888,39630.0,3268.0,12-Sep-2020,2221.0,60000.0,SUV,2019,120170.0,,,40790.0,2925.0,,2490.0,2.0,N/A
Hyundai,118800,14910.0,742.0,28-Jul-2021,2832.0,18000.0,2021,Auto,40418.0,18803.0,5000.0,47010.0,1598.0,90.2,1280.0,1.0,Mid-Sized Sedan
Toyota,108800,13930.0,392.0,06-May-2021,2740.0,,2020,Auto,42523.0,21126.0,6577.0,49640.0,996.0,72.0,970.0,1.0,SUV
MINI,95888,15890.0,684.0,25-Jan-2019,1919.0,68000.0,2018,Manual,34507.0,22440.0,23416.0,31997.0,1499.0,75.0,1135.0,1.0,Hatchback
Porsche,372000,46060.0,2380.0,20-Jan-2020,2289.0,65200.0,2019,Auto,149714.0,107207.0,164973.0,41361.0,2995.0,243.0,1815.0,1.0,Sports Car
Volkswagen,66900,16260.0,624.0,31-May-2017,1305.0,60000.0,2016,Auto,26897.0,23827.0,15358.0,46489.0,1395.0,92.0,1249.0,2.0,Hatchback
Mercedes-Benz,126800,17240.0,586.0,24-Feb-2020,2313.0,50000.0,2019,Auto,49333.0,29676.0,33547.0,37900.0,1332.0,100.0,1405.0,2.0,Hatchback
Mercedes-Benz,74888,22570.0,2382.0,06-Apr-2015,521.0,128000.0,2015,Auto,56376.0,61381.0,82486.0,74000.0,2996.0,245.0,1785.0,2.0,Luxury Sedan
Mercedes-Benz,319800,36830.0,2384.0,12-Oct-2020,2556.0,,SUV,2019,119575.0,,,38802.0,2999.0,,2220.0,1.0,N/A
Toyota,159800,15970.0,1331.0,31-Jul-2013,0.0,67000.0,2013,Auto,,30804.0,35126.0,,1998.0,147.0,1259.0,1.0,Sports Car
BMW,147888,28460.0,2362.0,27-Mar-2017,1251.0,98000.0,2016,Auto,82330.0,70378.0,98681.0,52600.0,2979.0,235.0,1750.0,2.0,Luxury Sedan
Volkswagen,73800,14740.0,624.0,16-Jan-2014,1825.0,102000.0,2013,Auto,,20916.0,6283.0,,1395.0,90.0,1249.0,3.0,Hatchback
Honda,106000,15350.0,682.0,22-Jan-2020,2281.0,32000.0,SUV,2018,37972.0,,,38889.0,1496.0,,1280.0,2.0,N/A
Honda,53800,15090.0,682.0,16-Sep-2016,765.0,120007.0,2016,Auto,27557.0,22809.0,18933.0,55200.0,1496.0,96.0,1190.0,1.0,SUV
Hyundai,103800,13870.0,742.0,26-Jan-2021,2650.0,,2020,Auto,35500.0,18464.0,5000.0,43501.0,1598.0,90.2,1280.0,2.0,Mid-Sized Sedan
Toyota,67800,,,15-Sep-2009,1825.0,,2009,Auto,,,36695.0,,2982.0,,2240.0,6.0,Bus/Mini Bus
MINI,89000,19260.0,684.0,01-Dec-2017,1490.0,29000.0,2017,Auto,36585.0,25930.0,18302.0,57390.0,1499.0,100.0,1175.0,1.0,Hatchback
Hyundai,43800,13370.0,608.0,12-Aug-2016,731.0,114088.0,2016,Auto,21884.0,11636.0,11636.0,52503.0,1368.0,73.6,1035.0,1.0,Mid-Sized Sedan
Mazda,68800,18430.0,1210.0,18-Nov-2016,1132.0,78201.0,2016,Auto,32580.0,22114.0,22960.0,56889.0,1998.0,111.0,1664.0,1.0,MPV
BMW,49800,16260.0,1450.0,27-Dec-2011,1096.0,100000.0,2011,Auto,18541.0,29686.0,29686.0,30293.0,1995.0,110.0,1455.0,2.0,SUV
Hyundai,117800,14920.0,742.0,30-Jun-2021,2804.0,38000.0,2021,Auto,40684.0,18456.0,5000.0,47821.0,1598.0,90.2,1280.0,2.0,Mid-Sized Sedan
Hyundai,6200,,1107.0,26-Mar-2009,155.0,,2009,Auto,1168.0,12434.0,12434.0,12763.0,1591.0,89.7,1264.0,6.0,Mid-Sized Sedan
Nissan,45800,,,29-Apr-2017,1283.0,,2016,Auto,9410.0,,25460.0,26501.0,2488.0,,1800.0,3.0,Van
Toyota,59800,19900.0,1196.0,04-Dec-2015,763.0,90000.0,2015,Auto,33212.0,29918.0,33886.0,59889.0,1986.0,111.0,1610.0,3.0,SUV
Toyota,95800,,,05-Dec-2019,2224.0,,2019,Manual,16007.0,,27083.0,26001.0,2982.0,,1760.0,1.0,Truck
Honda,67900,14070.0,578.0,01-Jun-2018,1671.0,80000.0,2018,Auto,21314.0,14574.0,5000.0,38389.0,1317.0,73.0,1020.0,1.0,Hatchback
BMW,179888,26380.0,1210.0,25-Jun-2019,2069.0,79000.0,2019,Auto,66419.0,47396.0,58355.0,42002.0,1998.0,135.0,1720.0,1.0,SUV
Mercedes-Benz,89800,18310.0,740.0,28-Feb-2018,1587.0,68000.0,2017,Auto,29326.0,26306.0,18829.0,36810.0,1595.0,90.0,1425.0,2.0,Hatchback
Volkswagen,119800,15430.0,624.0,20-Nov-2020,2594.0,45000.0,2020,Auto,41797.0,19974.0,19974.0,37690.0,1395.0,92.0,1270.0,1.0,Hatchback
Suzuki,48000,13460.0,610.0,17-Nov-2016,1131.0,84000.0,2016,Auto,24030.0,12372.0,12372.0,51506.0,1372.0,70.0,1055.0,2.0,Hatchback
Mercedes-Benz,72800,14540.0,740.0,16-Oct-2013,1825.0,93516.0,2013,Auto,,20157.0,10220.0,,1595.0,90.0,1395.0,4.0,Hatchback
Toyota,77800,,,29-Jun-2020,2438.0,,2020,Manual,15454.0,,28138.0,22995.0,2982.0,,1700.0,1.0,Van
Mercedes-Benz,49800,19860.0,740.0,28-Oct-2015,737.0,86000.0,2015,Auto,22375.0,22209.0,18093.0,56209.0,1595.0,90.0,1395.0,2.0,Hatchback
Volvo,35800,,1212.0,23-Oct-2013,2.0,,2013,Auto,23597.0,38994.0,46592.0,93889.0,1999.0,177.0,1748.0,2.0,SUV
Mercedes-Benz,360800,37000.0,2384.0,21-Jan-2022,3010.0,35000.0,SUV,2021,147197.0,,,79601.0,2999.0,,2220.0,1.0,N/A
Mercedes-Benz,153800,28330.0,740.0,21-Aug-2018,1460.0,140000.0,2018,Auto,40732.0,28410.0,31774.0,38001.0,1595.0,90.0,1435.0,1.0,Hatchback
BMW,133888,19160.0,684.0,29-Aug-2019,1833.0,33152.0,2019,Auto,55044.0,35726.0,42017.0,40512.0,1499.0,103.0,1430.0,2.0,SUV
Honda,14366,14650.0,2279.0,02-Oct-2009,31.0,,2008,Auto,3668.0,28656.0,28656.0,18751.0,2354.0,125.0,1605.0,2.0,SUV
Mercedes-Benz,71800,21070.0,1202.0,28-Mar-2016,887.0,,2015,Auto,35389.0,34071.0,39700.0,46970.0,1991.0,135.0,1655.0,3.0,Luxury Sedan
Honda,81800,12910.0,578.0,21-Nov-2019,2220.0,40500.0,2019,Auto,23745.0,15557.0,5557.0,32000.0,1317.0,73.0,1030.0,1.0,Hatchback
Volkswagen,92800,14750.0,624.0,28-Feb-2019,1952.0,58000.0,2018,Auto,33789.0,24709.0,26593.0,25689.0,1395.0,92.0,1270.0,1.0,Hatchback
Nissan,23800,14460.0,742.0,21-Jan-2015,455.0,96000.0,2014,Auto,14200.0,15430.0,10430.0,66010.0,1598.0,85.0,1205.0,1.0,Mid-Sized Sedan
Toyota,151800,,,31-Aug-2023,3285.0,1.0,2022,Manual,58306.0,,31608.0,58919.0,2755.0,,2420.0,2.0,Truck
