Model,Prices,Depreciation,Reg Date,Eng Cap,Mileage,Vehicle Type
Toyota Vios 1.5A E (COE till 05/2028),"$53,800","$11,650 /yr",13-May-2008,"1,497 cc","66,120 km",Sedan
Hyundai Avante 1.6A S (COE till 09/2028),"$51,800","$10,500 /yr",04-Sep-2008,"1,591 cc",-,Sedan
Audi A3 Sportback 1.0A TFSI S-tronic,"$99,800","$16,670 /yr",24-Jan-2019,999 cc,"44,000 km",Hatchback
Mercedes-Benz E-Class E200,"$35,800",N.A,26-Feb-2014,"1,991 cc","188,000 km",Luxury
Toyota Wish 1.8A X,"$69,100","$16,850 /yr",13-Apr-2017,"1,797 cc","65,000 km",MPV
Nissan Cabstar 3.0M,"$30,800","$14,320 /yr",24-Nov-2015,"2,953 cc",-,Truck
Honda Civic Type-R 2.0M (COE till 12/2027),"$99,800","$23,460 /yr",17-Jan-2008,"1,998 cc",-,Sports
Mercedes-Benz G-Class G63 AMG 4MATIC Stronger Than Time Edition,"$750,000","$89,540 /yr",03-Aug-2020,"3,982 cc","28,000 km",SUV
Mitsubishi Fuso Canter FEB21,"$39,800","$19,190 /yr",27-Oct-2015,"2,998 cc",-,Truck
Honda Accord 2.0A (COE till 06/2025),"$23,888","$13,640 /yr",01-Jul-2010,"1,997 cc","156,755 km",Luxury
Bentley Flying Spur 6.0A W12,"$858,800","$93,710 /yr",03-Jul-2020,"5,950 cc","7,200 km",Luxury
Maserati Ghibli Diesel 3.0A,"$238,800",N.A,21-Aug-2020,"2,987 cc","62,645 km",Sports
Toyota Corolla Altis 1.6A Elegance,"$75,888","$15,990 /yr",17-Oct-2017,"1,598 cc","102,242 km",Sedan
Aston Martin DB11 V12 5.2A Launch Edition,"$499,000","$79,520 /yr",22-Sep-2017,"5,204 cc","41,000 km",Sports
BMW 3 Series 316i (COE till 08/2033),"$129,800","$13,080 /yr",17-Oct-2013,"1,598 cc","55,000 km",Luxury
Land Rover Range Rover Velar 2.0A Si4 R-Dynamic,"$155,588","$27,630 /yr",31-Oct-2017,"1,997 cc",-,SUV
Toyota Camry 2.0A (COE till 01/2027),"$42,500","$12,970 /yr",09-Jan-2007,"1,998 cc","137,208 km",Luxury
Nissan NV200 1.6A DX,"$73,800","$9,340 /yr",25-Aug-2021,"1,597 cc",-,Van
Toyota Harrier Turbo 2.0A G Panoramic Roof,"$107,800","$20,930 /yr",22-Dec-2017,"1,998 cc","80,800 km",SUV
Toyota Wish 1.8A X (COE till 07/2024),"$13,900","$17,320 /yr",20-Jul-2009,"1,797 cc",-,MPV
Mercedes-Benz E-Class E200 Avantgarde,"$144,500","$24,580 /yr",04-Apr-2018,"1,991 cc",-,Luxury
Honda Vezel 1.5A X,"$58,000","$15,600 /yr",20-Feb-2017,"1,496 cc",-,SUV
BMW 1 Series 116i,"$30,000","$20,420 /yr",29-Oct-2014,"1,598 cc","67,900 km",Hatchback
Nissan NV350 Caravan 2.0A,"$95,800","$10,100 /yr",23-Mar-2023,"1,998 cc",50 km,Van
Toyota Corolla Altis 1.6A (COE till 04/2025),"$20,800","$13,200 /yr",28-Apr-2010,"1,598 cc","160,000 km",Sedan
Subaru XV 1.6i-S,"$46,800","$15,250 /yr",19-Apr-2016,"1,600 cc","134,105 km",SUV
Mazda 6 2.0A Executive,"$65,888","$14,660 /yr",19-May-2017,"1,998 cc","89,272 km",Luxury
Toyota Dyna 150 3.0M,"$53,800","$17,640 /yr",18-Oct-2016,"2,982 cc","174,328 km",Truck
Mercedes-Benz E-Class E200 Mild Hybrid Exclusive,"$231,500","$26,530 /yr",29-Apr-2021,"1,991 cc","42,300 km",Luxury
Mercedes-Benz GLC-Class GLC43 AMG 4MATIC Premium Plus Sunroof,"$263,800","$31,820 /yr",13-Jul-2020,"2,996 cc","31,998 km",SUV
Honda Grace Hybrid 1.5A DX,"$87,000","$15,000 /yr",29-Jan-2019,"1,496 cc",-,Sedan
Land Rover Range Rover Mild Hybrid 3.0A LWB Sunroof,"$758,800","$65,670 /yr",14-Apr-2023,"2,996 cc",50 km,SUV
Honda N-Van Turbo Style Fun Honda Sensing,"$82,000","$9,030 /yr",28-Oct-2022,658 cc,60 km,Van
Volkswagen Sharan 2.0A TSI,"$95,800","$18,960 /yr",22-Sep-2017,"1,984 cc","64,000 km",MPV
Citroen DS5 Hybrid 2.0A HDi Hybrid4 Sunroof,"$38,800","$14,710 /yr",02-Jul-2015,"1,997 cc","106,000 km",Stationwagon
Toyota Raize 1.0A X,"$100,800","$13,810 /yr",25-Sep-2020,996 cc,"47,151 km",SUV
Honda Civic 1.6A VTi,"$84,800","$16,200 /yr",16-May-2018,"1,597 cc","87,609 km",Sedan
Mercedes-Benz S-Class S350L AMG Sunroof (COE till 03/2028),"$73,800","$16,590 /yr",12-Mar-2008,"3,498 cc",-,Luxury
Volkswagen Golf 1.4A TSI (New 5-yr COE),"$73,800","$14,740 /yr",10-Jul-2014,"1,395 cc","141,000 km",Hatchback
Volkswagen Golf 1.4A TSI (New 5-yr COE),"$65,800","$13,150 /yr",23-Aug-2013,"1,395 cc","122,000 km",Hatchback
BMW 2 Series 216i Gran Coupe Sport,"$170,800","$17,130 /yr",31-Dec-2022,"1,499 cc","2,900 km",Luxury
Mazda 6 2.5A Premium Sunroof,"$69,800","$15,900 /yr",29-Mar-2017,"2,488 cc","79,600 km",Luxury
Mercedes-Benz S-Class S320L AMG Line,"$226,888","$35,340 /yr",20-Mar-2018,"2,996 cc","61,854 km",Luxury
Mercedes-Benz S-Class S560L,"$309,000",N.A,23-Dec-2021,"3,982 cc",-,Luxury
Honda Vezel Hybrid 1.5A X,"$95,500","$15,690 /yr",04-Mar-2019,"1,496 cc",-,SUV
Toyota Alphard 2.5A S C-Package Moonroof,"$290,800","$27,570 /yr",12-Apr-2023,"2,493 cc",-,MPV
Lexus ES250 Executive Sunroof,"$172,800","$22,140 /yr",17-Jun-2020,"2,487 cc",-,Luxury
Lexus RX350 (COE till 08/2027),"$52,800","$13,480 /yr",31-Aug-2007,"3,456 cc","150,000 km",SUV
Honda Vezel 1.5A G Honda Sensing,"$136,900","$14,740 /yr",11-Nov-2022,"1,496 cc",50 km,SUV
Jaguar XF 2.0A Prestige,"$132,888","$23,750 /yr",28-Feb-2018,"1,997 cc","21,000 km",Luxury
Mercedes-Benz GLA-Class GLA180 Urban Edition,"$103,800","$18,470 /yr",26-Jun-2018,"1,595 cc","61,500 km",Hatchback
Honda Fit 1.3A GF,"$79,800","$12,830 /yr",30-Sep-2019,"1,317 cc","62,000 km",Hatchback
Volkswagen Golf GTI 5DR,"$52,888","$35,670 /yr",29-Sep-2014,"1,984 cc","120,000 km",Sports
Honda CR-V 1.5A Turbo,"$153,000","$18,790 /yr",11-Jan-2021,"1,498 cc","27,100 km",SUV
Porsche Cayenne 3.6A Tip,"$91,000",N.A,28-Feb-2014,"3,598 cc","55,118 km",SUV
Porsche Cayman S 3.4A Tip (COE till 05/2026),"$78,000","$29,230 /yr",20-Jun-2006,"3,387 cc","97,500 km",Sports
Toyota Hiace 3.0M,"$24,800","$15,850 /yr",24-Apr-2015,"2,982 cc","134,800 km",Van
Suzuki Swift Sport Mild Hybrid 1.4M Turbo,"$120,800","$15,120 /yr",26-Jul-2021,"1,373 cc","60,000 km",Hatchback
Honda Fit 1.3A,"$98,800","$13,230 /yr",08-Jan-2021,"1,317 cc","30,000 km",Hatchback
Nissan Note 1.2A,"$71,800","$13,220 /yr",26-Dec-2018,"1,198 cc","78,000 km",Hatchback
Toyota Wish 1.8A (COE till 12/2025),"$32,800","$14,950 /yr",10-Dec-2005,"1,794 cc","175,000 km",MPV
Volvo XC60 T5 2.0A,"$46,800","$17,420 /yr",15-Jun-2015,"1,969 cc",-,SUV
Mercedes-Benz E-Class E250 Avantgarde,"$49,900","$21,930 /yr",26-Sep-2014,"1,991 cc","100,500 km",Luxury
Honda Odyssey Hybrid 2.0A e-HEV Absolute,"$208,888","$21,660 /yr",10-Jun-2022,"1,993 cc",-,MPV
BMW X1 sDrive20i M-Sport,"$158,800","$19,390 /yr",14-Aug-2020,"1,998 cc","65,930 km",SUV
Kia Cerato Forte Koup 1.6A SX Sunroof (COE till 03/2025),"$18,800","$12,830 /yr",19-Mar-2010,"1,591 cc",-,Sports
Volkswagen Jetta GP 1.4A TSI Highline,"$34,800","$13,910 /yr",22-Jul-2015,"1,390 cc",-,Sedan
BMW 7 Series 740Li Sunroof,"$275,800","$33,520 /yr",30-Sep-2019,"2,998 cc","83,000 km",Luxury
Hyundai Elantra 1.6A GLS,"$65,800","$13,660 /yr",20-Feb-2018,"1,591 cc",-,Sedan
Honda Shuttle 1.5A G,"$69,800","$13,780 /yr",31-May-2018,"1,496 cc","100,000 km",Stationwagon
Nissan Qashqai 1.2A DIG-T,"$43,800","$15,390 /yr",26-Feb-2016,"1,197 cc","176,000 km",SUV
Volkswagen Touran 1.4A TSI,"$58,800","$18,650 /yr",04-Apr-2016,"1,390 cc","93,000 km",MPV
Mercedes-Benz B-Class B180 Style,"$36,800","$16,710 /yr",27-May-2015,"1,595 cc","148,000 km",Hatchback
Nissan Qashqai 1.2A DIG-T Premium,"$67,500","$14,340 /yr",09-Dec-2017,"1,197 cc","94,000 km",SUV
Mercedes-Benz A-Class A180,"$45,800","$19,440 /yr",12-Aug-2015,"1,595 cc","137,000 km",Hatchback
Nissan Kicks e-POWER Hybrid 1.2A Premium Plus,"$127,800","$16,820 /yr",31-Oct-2020,"1,198 cc","41,000 km",SUV
Subaru Exiga 2.0A GT Moonroof (COE till 10/2028),"$72,800","$14,500 /yr",07-Oct-2008,"1,994 cc","142,000 km",MPV
Mercedes-Benz GLC-Class GLC200,"$189,800","$24,000 /yr",02-Jul-2020,"1,991 cc","44,377 km",SUV
Mitsubishi Fuso Canter FEB21,"$138,988","$13,930 /yr",21-Sep-2023,"2,998 cc",-,Truck
Honda Shuttle 1.5A G,"$50,000","$15,600 /yr",09-Sep-2016,"1,496 cc","94,000 km",Stationwagon
McLaren 12C (COE till 05/2031),"$445,000","$58,010 /yr",29-Jun-2012,"3,798 cc","67,000 km",Sports
Peugeot 3008 1.2A PureTech EAT6 Allure,"$90,800","$16,360 /yr",30-Apr-2018,"1,199 cc","92,079 km",SUV
Suzuki Swift 1.5A GL (COE till 03/2030),"$65,800","$10,150 /yr",25-Mar-2010,"1,490 cc","150,000 km",Hatchback
Suzuki Vitara 1.4A GLX Sunroof,"$92,800","$14,680 /yr",14-May-2019,"1,373 cc","81,800 km",SUV
Mazda RX-8 1.3A (COE till 08/2028),"$70,800","$14,480 /yr",20-Aug-2008,"1,308 cc","155,700 km",Sports
Mercedes-Benz GLC-Class GLC300 4MATIC,"$128,800","$29,010 /yr",22-Feb-2017,"1,991 cc","99,302 km",SUV
Toyota Vellfire 3.5A Z G-Edition,"$200,800","$33,360 /yr",01-Oct-2018,"3,456 cc","68,200 km",MPV
Honda CR-V 2.0A (COE till 10/2028),"$62,800","$12,510 /yr",06-Oct-2008,"1,997 cc",-,SUV
Toyota Rush 1.5A X (COE till 10/2028),"$62,800","$12,340 /yr",31-Oct-2008,"1,495 cc","137,000 km",SUV
Mercedes-Benz S-Class S350L Sunroof (COE till 08/2030),"$98,800","$14,270 /yr",14-Oct-2010,"3,498 cc","108,000 km",Luxury
Toyota Vellfire 2.5A Z A-Edition Moonroof,"$120,800","$29,450 /yr",13-Jan-2017,"2,493 cc","110,000 km",MPV
Toyota Wish 1.8A,"$45,800","$18,130 /yr",03-Aug-2015,"1,798 cc","102,000 km",MPV
Toyota Camry 2.4A (COE till 04/2028),"$51,800","$11,470 /yr",05-Apr-2008,"2,362 cc","145,288 km",Luxury
Toyota Corolla Altis 1.6A,"$56,800","$14,880 /yr",22-Nov-2016,"1,598 cc",-,Sedan
Lexus NX Hybrid NX350h Luxury Sunroof,"$278,800","$27,270 /yr",21-Oct-2022,"2,487 cc","21,500 km",SUV
Toyota Sienta Hybrid 1.5A G,"$110,800","$16,470 /yr",15-Nov-2019,"1,496 cc","48,000 km",MPV
Kia Sonet 1.5A SX Sunroof,"$129,800","$13,740 /yr",25-Jul-2022,"1,497 cc","11,000 km",SUV
Kia Cerato Forte Koup 1.6A SX Sunroof (COE till 02/2025),"$19,800","$14,060 /yr",26-Feb-2010,"1,591 cc","166,000 km",Sedan
Honda Vezel 1.5A X,"$92,800","$14,390 /yr",16-Sep-2019,"1,496 cc","67,000 km",SUV
Suzuki Swift Hybrid 1.2A GLX,"$102,800","$13,590 /yr",15-Feb-2021,"1,197 cc","40,000 km",Hatchback
Audi Q7 3.0A TFSI Quattro S-Line (COE till 10/2030),"$109,800","$15,490 /yr",12-Jan-2011,"2,995 cc","112,081 km",SUV
Suzuki Swift Mild Hybrid 1.2A RS,"$96,800","$12,860 /yr",29-Jan-2021,"1,242 cc","39,000 km",Hatchback
Ford Ranger Double-Cab 2.0A,"$138,800","$22,800 /yr",31-Oct-2019,"1,996 cc","95,200 km",Truck
Mercedes-Benz A-Class A180 Style,"$84,800","$18,220 /yr",22-Nov-2017,"1,595 cc",-,Hatchback
Lexus ES300 (COE till 03/2024),"$8,500","$16,950 /yr",23-Apr-2004,"2,995 cc","75,258 km",Luxury
Subaru XV 2.0i-S EyeSight,"$133,988","$15,430 /yr",08-Dec-2021,"1,995 cc","12,500 km",SUV
Honda Fit 1.3A GF,"$81,800","$13,500 /yr",01-Aug-2019,"1,317 cc","24,391 km",Hatchback
Honda Insight Hybrid 1.3A (COE till 03/2026),"$31,800","$12,830 /yr",24-Mar-2011,"1,339 cc","141,000 km",Hatchback
Toyota Corolla Altis 1.6A (COE till 08/2024),"$10,800","$11,910 /yr",27-Aug-2009,"1,598 cc","160,000 km",Sedan
Volkswagen Golf 1.2A TSI,"$24,800","$15,800 /yr",27-Feb-2015,"1,197 cc",-,Hatchback
Toyota Vios 1.5A E (COE till 01/2024),"$5,200",N.A,18-Feb-2009,"1,497 cc","172,960 km",Sedan
Mazda 6 2.5A Luxury Sunroof,"$70,800","$16,320 /yr",15-Mar-2017,"2,488 cc","95,553 km",Luxury
Toyota Corolla Altis 1.6A,"$20,800","$14,870 /yr",08-Sep-2014,"1,598 cc","134,000 km",Sedan
Honda Jazz 1.3A,"$89,800","$13,350 /yr",26-Mar-2020,"1,318 cc","25,641 km",Hatchback
BYD Atto 3 Electric,"$179,800","$19,810 /yr",25-Oct-2022,-,"6,000 km",SUV
Audi A5 Cabriolet Mild Hybrid 2.0A TFSI S-tronic Advanced,"$239,800","$26,980 /yr",12-May-2021,"1,984 cc","21,498 km",Sports
Mercedes-Benz A-Class A180,"$47,800","$18,750 /yr",15-Oct-2015,"1,595 cc","96,409 km",Hatchback
Jaguar XF 2.0A R-Sport,"$152,800","$21,690 /yr",31-Jul-2019,"1,997 cc","22,070 km",Luxury
BMW 3 Series 318i Highline,"$180,800","$19,720 /yr",20-Aug-2021,"1,998 cc","19,641 km",Luxury
Toyota Harrier 2.0A Premium Panoramic Roof,"$50,800","$19,830 /yr",12-Aug-2015,"1,986 cc","92,500 km",SUV
Mercedes-Benz S-Class S450L,"$258,000","$34,650 /yr",29-Nov-2018,"2,996 cc","102,000 km",Luxury
Toyota Voxy Hybrid 1.8A V,"$126,800","$23,770 /yr",29-Jun-2018,"1,797 cc",-,MPV
Toyota Noah Hybrid 1.8A X,"$240,000","$23,430 /yr",13-Sep-2023,"1,797 cc",27 km,MPV
Honda CR-V 2.0A (COE till 09/2027),"$52,800","$13,420 /yr",06-Sep-2007,"1,997 cc",-,SUV
Volkswagen Jetta 1.4A TSI (COE till 08/2025),"$24,800","$13,020 /yr",26-Aug-2010,"1,390 cc","133,000 km",Sedan
Honda Crossroad 1.8A (COE till 08/2029),"$84,800","$14,320 /yr",29-Oct-2009,"1,799 cc",-,SUV
Honda Fit Hybrid 1.5A,"$96,800","$14,580 /yr",04-Feb-2020,"1,496 cc","52,300 km",Hatchback
Audi R8 Spyder 4.2A FSI Quattro R-tronic (COE till 06/2031),"$249,800","$32,220 /yr",13-Jan-2012,"4,163 cc","44,000 km",Sports
Lexus RX400h Hybrid Sunroof (COE till 06/2028),"$64,800","$13,640 /yr",30-Jun-2008,"3,311 cc","150,000 km",SUV
Subaru Forester 2.0i-L Sunroof,"$65,800","$15,930 /yr",31-May-2017,"1,995 cc","68,000 km",SUV
Mazda CX-3 2.0A Standard,"$75,000","$14,460 /yr",03-Apr-2018,"1,998 cc","62,133 km",SUV
Mercedes-Benz C-Class C200 Avantgarde (COE till 07/2028),"$60,800","$12,630 /yr",23-Jul-2008,"1,796 cc","108,000 km",Luxury
Toyota Wish 1.8A X (COE till 11/2028),"$64,800","$12,590 /yr",21-Nov-2008,"1,794 cc",-,MPV
Volkswagen Golf 1.2A TSI,"$33,800","$14,360 /yr",27-Oct-2015,"1,197 cc",-,Hatchback
Toyota Camry Hybrid 2.5A Ascent Sport,"$152,800","$18,910 /yr",19-Mar-2021,"2,487 cc","23,000 km",Luxury
Nissan Cabstar 3.0M,"$51,800","$13,250 /yr",28-Aug-2017,"2,953 cc",-,Truck
